EmployeeNumber,Department,Attrition,MonthlyIncome,YearsAtCompany
1,Sales,1,5993,6
2,Research & Development,0,5130,10
4,Research & Development,1,2090,0
5,Research & Development,0,2909,8
7,Research & Development,0,3468,2
8,Research & Development,0,3068,7
10,Research & Development,0,2670,1
11,Research & Development,0,2693,1
12,Research & Development,0,9526,9
13,Research & Development,0,5237,7
14,Research & Development,0,2426,5
15,Research & Development,0,4193,9
16,Research & Development,0,2911,5
18,Research & Development,0,2661,2
19,Research & Development,1,2028,4
20,Research & Development,0,9980,10
21,Research & Development,0,3298,6
22,Research & Development,0,2935,1
23,Sales,0,15427,25
24,Research & Development,0,3944,3
26,Research & Development,0,4011,4
27,Sales,1,3407,5
28,Research & Development,0,11994,12
30,Research & Development,0,1232,0
31,Research & Development,1,2960,4
32,Research & Development,0,19094,14
33,Research & Development,1,3919,10
35,Sales,0,6825,9
36,Research & Development,0,10248,22
38,Sales,0,18947,2
39,Research & Development,0,2496,1
40,Research & Development,0,6465,4
41,Research & Development,0,2206,10
42,Sales,1,2086,1
45,Research & Development,1,2293,2
46,Research & Development,0,2645,5
47,Sales,1,2683,3
49,Sales,0,2014,2
51,Research & Development,0,3419,1
52,Sales,0,5376,5
53,Research & Development,0,1951,1
54,Research & Development,0,2341,1
55,Research & Development,1,2293,1
56,Sales,0,8726,9
57,Research & Development,0,4011,12
58,Research & Development,1,19545,22
60,Sales,0,4568,9
61,Research & Development,0,3022,1
62,Sales,0,5772,9
63,Research & Development,0,2269,1
64,Research & Development,1,5381,1
65,Research & Development,1,3441,2
68,Sales,0,5454,4
70,Research & Development,0,9884,4
72,Sales,0,4157,2
73,Research & Development,0,13458,15
74,Sales,0,9069,9
75,Research & Development,0,4014,2
76,Research & Development,0,5915,7
77,Research & Development,0,5993,7
78,Research & Development,0,6162,9
79,Research & Development,0,2406,10
80,Research & Development,0,18740,27
81,Sales,0,7637,21
83,Research & Development,0,10096,17
84,Research & Development,0,14756,5
85,Research & Development,0,6499,6
86,Research & Development,0,9724,1
88,Research & Development,0,2194,3
90,Research & Development,1,3388,1
91,Sales,0,5473,4
94,Research & Development,0,2703,5
95,Research & Development,0,2501,1
96,Research & Development,0,6220,10
97,Research & Development,0,3038,1
98,Research & Development,0,4424,11
100,Sales,0,4312,15
101,Research & Development,0,13245,0
102,Research & Development,0,13664,5
103,Human Resources,0,5021,4
104,Research & Development,0,5126,10
105,Research & Development,0,2859,6
106,Sales,0,10239,1
107,Research & Development,0,5329,13
110,Research & Development,0,4325,5
112,Research & Development,0,7260,6
113,Sales,0,2322,0
116,Research & Development,0,2075,4
117,Research & Development,0,4152,11
118,Sales,1,9619,9
119,Research & Development,0,13503,22
120,Sales,0,5441,10
121,Sales,0,5209,11
124,Research & Development,0,10673,10
125,Sales,0,5010,11
126,Research & Development,0,13549,4
128,Sales,0,4999,3
129,Sales,0,4221,5
131,Sales,0,13872,37
132,Research & Development,0,2042,3
133,Human Resources,1,2073,3
134,Research & Development,0,2956,1
137,Research & Development,1,2926,1
138,Research & Development,0,4809,16
139,Research & Development,0,5163,1
140,Human Resources,0,18844,3
141,Research & Development,0,18172,8
142,Sales,1,5744,6
143,Research & Development,0,2889,2
144,Research & Development,0,2871,0
145,Research & Development,0,7484,13
147,Research & Development,1,6074,9
148,Human Resources,0,17328,5
150,Research & Development,0,2774,5
151,Research & Development,0,4505,1
152,Sales,0,7428,5
153,Research & Development,0,11631,11
154,Sales,0,9738,9
155,Research & Development,0,2835,1
158,Sales,0,16959,25
159,Research & Development,0,2613,10
160,Sales,0,6146,7
161,Research & Development,1,4963,5
162,Research & Development,0,19537,20
163,Sales,1,6172,7
164,Research & Development,0,2368,5
165,Research & Development,1,10312,40
167,Sales,1,1675,0
169,Research & Development,0,2523,2
170,Research & Development,0,6567,15
171,Research & Development,0,4739,3
174,Sales,0,9208,2
175,Sales,1,4559,2
176,Sales,0,8189,9
177,Human Resources,0,2942,8
178,Research & Development,0,4941,3
179,Research & Development,1,10650,4
182,Sales,0,5902,15
183,Sales,0,8639,2
184,Human Resources,0,6347,11
190,Research & Development,1,4200,5
192,Research & Development,0,3452,6
193,Research & Development,0,4317,3
194,Research & Development,0,2632,5
195,Sales,0,4668,8
197,Research & Development,0,3204,3
198,Research & Development,0,2720,5
199,Research & Development,0,17181,7
200,Research & Development,0,2238,5
201,Research & Development,0,1483,1
202,Research & Development,0,5605,20
204,Sales,0,7295,10
205,Sales,0,2306,7
206,Research & Development,0,2348,17
207,Sales,0,8998,9
208,Research & Development,0,4319,10
211,Research & Development,0,6132,1
214,Research & Development,0,3346,1
215,Sales,0,10855,12
216,Sales,0,2231,4
217,Research & Development,0,2323,2
218,Research & Development,0,2024,2
221,Research & Development,0,2713,5
223,Research & Development,0,9439,5
224,Research & Development,0,2566,1
226,Research & Development,0,19926,5
227,Research & Development,0,2451,9
228,Sales,0,9419,10
230,Sales,0,8686,8
231,Research & Development,0,3038,5
233,Research & Development,0,3058,5
235,Sales,1,2325,0
238,Research & Development,0,2088,8
239,Research & Development,0,3072,12
240,Sales,0,5006,5
241,Research & Development,0,4257,2
242,Research & Development,0,2500,3
243,Research & Development,1,1102,1
244,Sales,0,10453,24
245,Research & Development,0,2288,2
246,Research & Development,0,3929,4
247,Research & Development,0,2311,3
248,Sales,1,3140,4
249,Research & Development,0,3690,3
250,Research & Development,0,4450,4
252,Research & Development,0,2756,8
253,Research & Development,0,19033,20
254,Research & Development,0,18722,24
256,Research & Development,0,9547,10
258,Research & Development,0,13734,7
259,Research & Development,0,19999,33
260,Research & Development,0,2279,7
261,Research & Development,1,5916,1
262,Research & Development,0,2089,5
264,Research & Development,0,16792,20
267,Research & Development,0,3564,8
269,Research & Development,0,4425,6
270,Research & Development,0,5265,5
271,Research & Development,0,6553,1
273,Research & Development,0,6261,7
274,Research & Development,0,4298,2
275,Research & Development,0,6804,7
277,Research & Development,0,3815,5
281,Research & Development,0,2741,7
282,Research & Development,1,6673,1
283,Sales,1,7639,10
284,Research & Development,0,2328,4
286,Research & Development,0,2153,8
287,Research & Development,0,4876,3
288,Research & Development,0,9396,4
291,Sales,1,10400,14
292,Research & Development,0,8474,11
293,Sales,0,9981,7
296,Research & Development,0,12490,10
297,Research & Development,1,2657,5
298,Sales,0,13591,1
299,Sales,1,6696,6
300,Research & Development,1,2058,6
302,Sales,0,8865,19
303,Sales,0,5940,6
304,Research & Development,0,5914,13
305,Research & Development,0,2622,3
306,Research & Development,0,12185,10
307,Sales,0,10609,16
308,Research & Development,0,4345,5
309,Research & Development,0,2177,1
311,Sales,0,2793,9
312,Sales,0,7918,11
314,Sales,0,8789,10
315,Research & Development,1,2389,4
316,Research & Development,0,3212,2
319,Research & Development,0,19232,22
321,Human Resources,0,2267,2
323,Sales,0,19517,7
325,Research & Development,1,2436,5
327,Sales,0,16064,17
328,Research & Development,1,2707,9
329,Sales,0,19068,33
330,Sales,0,3931,4
331,Research & Development,1,3730,3
332,Research & Development,0,2232,3
333,Sales,0,4465,3
334,Research & Development,0,3072,1
335,Research & Development,0,3319,9
336,Research & Development,0,19202,24
337,Research & Development,0,13675,2
338,Research & Development,0,2911,2
339,Research & Development,0,5957,11
340,Research & Development,0,3920,3
341,Research & Development,0,6434,3
342,Research & Development,1,10048,1
343,Research & Development,0,10938,19
346,Research & Development,0,2340,6
347,Research & Development,0,6545,3
349,Sales,0,6931,3
350,Research & Development,0,4898,4
351,Research & Development,0,2593,9
352,Research & Development,0,19436,21
353,Research & Development,0,2723,1
